"scraper","name","addr","addr 2","addr 3","addr 4","nr","nr 2","freecall href","url","url href","icon 2","category","v_info","v_info 2","logo href","logo src","times","times href","lastelement","lastcount","ratedetail href","icon 3","icon 4","icon 5","icon 6","icon 7","ratedetail","booking_btn","booking_btn href","booking_btn 2","v_info 3","v_info 4"
"https://adresse.dastelefonbuch.de/Dortmund/2-Hausarzt-Dr-med-Marlene-Drechsler-Dortmund-Stockumer-Str.html","Drechsler Marlene Dr.med. Fachärztin für Allgemeinmedizin und Naturheilkunde",", 
            
            
            , Barop","Stockumer Str. 191","44225","Dortmund","1 12","0231 71 2","https://www.dastelefonbuch.de/service/free-call/Drechsler%20Marlene%20Dr.med.%20Fach%C3%A4rztin%20f%C3%BCr%20Allgemeinmedizin%20und%20Naturheilkunde/0231%2071%2021%2012/152/0029?freeCallCmd=30323331373132313132404038336563636563626533626236616636616132623535643638396439376265363836356362383962&service=std","www.drdrechsler-engels.de","http://www.drdrechsler-engels.de/","Homepage","Branche: Fachärzte für Allgemeinmedizin",,,"https://www.dastelefonbuch.de/Suche/rel=nofollow","https://102m.de/01/0152/0029/231001/I_231001_P_901583139_T_0000203512_1.gif?type=logo","Öffnet
        um 17:00 Uhr","https://www.dastelefonbuch.de/Suche/Arzt#","sectsort:C,subsectsort:A,ranksort:000001770,nasort:GEMEINSCHAFTSPRAXIS DR MED PETRA WEBER FRANZ SCHLENSOG ALLGEMEINMEDIZIN,pcsort:81667,stsort:WOERTHSTR 000012,seedidsort:34H8HE50J","30","https://www.dastelefonbuch.de/Suche/Arzt#","*",,,,,"Web-Bewertungen vorhanden","Termin anfragen","https://www.dastelefonbuch.de/Suche/Arzt#","3",,
"https://adresse.dastelefonbuch.de/Mainz/1-%C3%84rzteh%C3%A4user-DRK-Schmerz-Zentrum-Mainz-Mainz-Auf-der-Steig.html","DRK-Schmerz-Zentrum Mainz",",","Auf der Steig 16","55131","Mainz","8 80","06131 9","https://www.dastelefonbuch.de/service/free-call/DRK-Schmerz-Zentrum%20Mainz/06131%2098%2080/128/0631?freeCallCmd=303631333139383830404030366430666464366234613839356432656531656164366438363034643232303339666630663033&service=pre","www.drk-schmerz-zentrum.de","http://www.drk-schmerz-zentrum.de/","Homepage","Branche: Ärztehäuser, Krankenhäuser und Kliniken",,,"https://www.dastelefonbuch.de/Suche/rel=nofollow","https://media.greven.de/ads/pic/01/0631/l00011417tl-210x130.png","Geöffnet
        bis 19:30 Uhr","https://www.dastelefonbuch.de/Suche/Arzt#","sectsort:C,subsectsort:A,ranksort:000001770,nasort:GEMEINSCHAFTSPRAXIS DR MED PETRA WEBER FRANZ SCHLENSOG ALLGEMEINMEDIZIN,pcsort:81667,stsort:WOERTHSTR 000012,seedidsort:34H8HE50J","30","https://www.dastelefonbuch.de/Suche/Arzt#","*",,,,,"Web-Bewertungen vorhanden",,,,,
"https://adresse.dastelefonbuch.de/Hamburg/1-Hausarzt-Michael-Ebeling-Hamburg-Neuer-Wall.html","Ebeling Michael",", 
            
            
            , Neustadt","Neuer Wall 42","20354","Hamburg","4 60","040 36 4","https://www.dastelefonbuch.de/service/free-call/Ebeling%20Michael/040%2036%2044%2060/1126/0008?freeCallCmd=303430333634343630404030613137333164303537333433643063646639376565383537373662636233313530653162656334&service=pre","www.praxisneuerwall.de","http://www.praxisneuerwall.de/","Homepage","Branche: Fachärzte für Allgemeinmedizin","Facharzt für Innere Medizin","Info:","https://www.dastelefonbuch.de/Suche/rel=nofollow","https://ies.v4all.de/0122/TB/1126/2/2072/8572072_210x130.png","Geöffnet
        bis 17:00 Uhr","https://www.dastelefonbuch.de/Suche/Arzt#","sectsort:C,subsectsort:A,ranksort:000001770,nasort:GEMEINSCHAFTSPRAXIS DR MED PETRA WEBER FRANZ SCHLENSOG ALLGEMEINMEDIZIN,pcsort:81667,stsort:WOERTHSTR 000012,seedidsort:34H8HE50J","30","https://www.dastelefonbuch.de/Suche/Arzt#","*","*","*",,,"(3)","Termin anfragen","https://www.dastelefonbuch.de/Suche/Arzt#","3",,
"https://adresse.dastelefonbuch.de/Stuttgart/1-Hausarzt-Endokrinologie-Diabetologie-im-Zentrum-Stuttgart-Sophienstr.html","Endokrinologie + Diabetologie im Zentrum",", 
            
            
            , Mitte","Sophienstr. 40","70178","Stuttgart","9 80","0711 4 70 8","https://www.dastelefonbuch.de/service/free-call/Endokrinologie%20%2B%20Diabetologie%20im%20Zentrum/0711%204%2070%2089%2080/1124/0088?freeCallCmd=3037313134373038393830404034653433613932613730303135633364643462323864643539353736366433656563646332383034&service=pre","www.endokrinologie-im-zentrum.de","http://www.endokrinologie-im-zentrum.de/","Homepage","Branche: Fachärzte für Allgemeinmedizin",,,"https://www.dastelefonbuch.de/Suche/rel=nofollow","https://ies.v4all.de/0122/TB/1124/5/6215/70366215_210x130.png",,,"sectsort:C,subsectsort:A,ranksort:000001770,nasort:GEMEINSCHAFTSPRAXIS DR MED PETRA WEBER FRANZ SCHLENSOG ALLGEMEINMEDIZIN,pcsort:81667,stsort:WOERTHSTR 000012,seedidsort:34H8HE50J","30","https://www.dastelefonbuch.de/Suche/Arzt#","*",,,,,"(3)","Termin anfragen","https://www.dastelefonbuch.de/Suche/Arzt#","3",,
"https://adresse.dastelefonbuch.de/M%C3%BCnster/2-Hausarzt-Ergotherapiepraxis-Michael-Fleischer-Therapeutische-Leitung-Michael-Fleischer-und-Ulrike-Sieker-M%C3%BCnster-Friedrich-Ebert-Str.html","Ergotherapiepraxis Michael Fleischer - Therapeutische Leitung Michael Fleischer und Ulrike Sieker",", 
            
            
            , Geist","Friedrich-Ebert-Str. 37 39","48153","Münster","9 90","0251 9 73 1","https://www.dastelefonbuch.de/service/free-call/Ergotherapiepraxis%20Michael%20Fleischer%20-%20Therapeutische%20Leitung%20Michael%20Fleischer%20und%20Ulrike%20Sieker/0251%209%2073%2019%2090/166/0025?freeCallCmd=3032353139373331393930404033313363373530363665626138666235663431663733373432656236653737393937653331393731&service=pre","www.ergotherapie-fleischer.de","http://www.ergotherapie-fleischer.de/","Homepage","Branche: Fachärzte für Allgemeinmedizin, Fachärzte für Neurologie, Fachärzte für Physikalische und Rehabilitative Medizin, Fachärzte für Physiologie, Fachärzte für Psychiatrie und Psychotherapie, Akupunktur, Handchirurgie, Homöopathie, Psychotherapie - fachgebunden -, Heilpädagogik, Krankengymnastik, Physiotherapie, Ärztliche Notdienste, Handwerk, Ergotherapie, Fachärzte für Orthopädie",,,"https://www.dastelefonbuch.de/Suche/rel=nofollow","https://102m.de/01/0166/0025/251001/I_251001_P_905515101_T_0001163921_1.jpg?type=logo","Geöffnet
        bis 18:00 Uhr","https://www.dastelefonbuch.de/Suche/Arzt#","sectsort:C,subsectsort:A,ranksort:000001770,nasort:GEMEINSCHAFTSPRAXIS DR MED PETRA WEBER FRANZ SCHLENSOG ALLGEMEINMEDIZIN,pcsort:81667,stsort:WOERTHSTR 000012,seedidsort:34H8HE50J","30","https://www.dastelefonbuch.de/Suche/Arzt#","*","*","*","*","*","(6)","Angebot einholen","https://www.dastelefonbuch.de/Angebotsservice/Angebote/Hausarzt-Ergotherapiepraxis-Michael-Fleischer-Therapeutische-Leitung-Michael-Fleischer-und-Ulrike-Sieker-M%C3%BCnster-Friedrich-Ebert-Str","3",,
"https://adresse.dastelefonbuch.de/F%C3%BCssen/1-Hausarzt-Dr-med-Ingrid-Feilbach-F%C3%BCssen-Herzogstr.html","Feilbach Ingrid Dr.med.",",","Herzogstr. 3","87629","Füssen","7 47","08362 1","https://www.dastelefonbuch.de/service/free-call/Feilbach%20Ingrid%20Dr.med./08362%2017%2047/106/0100?freeCallCmd=303833363231373437404034366565313365303064623930353365333862643838623335386336663765333438343062326532&service=pre",,,,"Branche: Fachärzte für Allgemeinmedizin","Ärzte, Psychosomatische Grundversorgung, Sportmedizin, Feilbach, Hausbesuche","Stichworte:",,,"Öffnet
        am Dienstag um 8:00 Uhr","https://www.dastelefonbuch.de/Suche/Arzt#","sectsort:C,subsectsort:A,ranksort:000001770,nasort:GEMEINSCHAFTSPRAXIS DR MED PETRA WEBER FRANZ SCHLENSOG ALLGEMEINMEDIZIN,pcsort:81667,stsort:WOERTHSTR 000012,seedidsort:34H8HE50J","30","https://www.dastelefonbuch.de/Suche/Arzt#","*",,,,,"Web-Bewertungen vorhanden",,,,"Allgemeinmedizin, Allgemeinarzt, Sportmedizin, Psychosomatische Grundversorgung, Fachärztin, Ärzte","Info:"
"https://adresse.dastelefonbuch.de/M%C3%BCnchen/1-Hausarzt-Thomas-Fuchs-M%C3%BCnchen-Hansastr.html","Fuchs Thomas",", 
            
            
            , Sendling-Westpark","Hansastr. 132","81373","München","9 01","089 7 60 6","https://www.dastelefonbuch.de/service/free-call/Fuchs%20Thomas/089%207%2060%2069%2001/1126/0099?freeCallCmd=30383937363036393031404062633361356334633334366633336162363331313261613431333735343931336562316335343230&service=pre","www.praxis-fuchs-muenchen.de","http://www.praxis-fuchs-muenchen.de/","Homepage","Branche: Fachärzte für Allgemeinmedizin","Ärztin für Allgemeinmedizin, Reisemedizin, Sonographie, Hausärztliche Versorgung, Allgemeinmedizin","Stichworte:","https://www.dastelefonbuch.de/Suche/rel=nofollow","https://ies.v4all.de/0122/TB/1126/3/6533/6436533_210x130.png","Geöffnet
        bis 17:00 Uhr","https://www.dastelefonbuch.de/Suche/Arzt#","sectsort:C,subsectsort:A,ranksort:000001770,nasort:GEMEINSCHAFTSPRAXIS DR MED PETRA WEBER FRANZ SCHLENSOG ALLGEMEINMEDIZIN,pcsort:81667,stsort:WOERTHSTR 000012,seedidsort:34H8HE50J","30","https://www.dastelefonbuch.de/Suche/Arzt#","*","*","*",,,"(3)","Termin anfragen","https://www.dastelefonbuch.de/Suche/Arzt#","3",,
"https://adresse.dastelefonbuch.de/M%C3%BCnchen/1-Hausarzt-Gemeinschaftspraxis-Dr-med-Petra-Weber-Franz-Schlensog-M%C3%BCnchen-W%C3%B6rthstr.html","Gemeinschaftspraxis Dr.med. Petra Weber, Franz Schlensog Allgemeinmedizin",", 
            
            
            , Haidhausen","Wörthstr. 12","81667","München","1 60","089 4 48 4","https://www.dastelefonbuch.de/service/free-call/Gemeinschaftspraxis%20Dr.med.%20Petra%20Weber%2C%20Franz%20Schlensog%20Allgemeinmedizin/089%204%2048%2041%2060/1126/0099?freeCallCmd=30383934343834313630404031666564373933323735333034626432306132376432343064333336333166383030613762316135&service=pre","www.hausarztpraxis-haidhausen.de","http://www.hausarztpraxis-haidhausen.de/","Homepage","Branche: Fachärzte für Allgemeinmedizin",,,"https://www.dastelefonbuch.de/Suche/rel=nofollow","https://ies.v4all.de/0122/TB/1126/7/5007/9365007_210x130.png","Öffnet
        um 14:30 Uhr","https://www.dastelefonbuch.de/Suche/Arzt#","sectsort:C,subsectsort:A,ranksort:000001770,nasort:GEMEINSCHAFTSPRAXIS DR MED PETRA WEBER FRANZ SCHLENSOG ALLGEMEINMEDIZIN,pcsort:81667,stsort:WOERTHSTR 000012,seedidsort:34H8HE50J","30","https://www.dastelefonbuch.de/Suche/Arzt#","*","*","*","*",,"(1)",,,,,
"https://adresse.dastelefonbuch.de/Burscheid/3-Chirotherapie-Gemeinschaftspraxis-Fr%C3%BChn-Frank-Dr-med-John-Karola-Burscheid-Luisenstr.html","Gemeinschaftspraxis Frühn Frank Dr. med. & John Karola",",","Luisenstr. 8","51399","Burscheid","1 00","02174 8 94 2","https://www.dastelefonbuch.de/service/free-call/Gemeinschaftspraxis%20Fr%C3%BChn%20Frank%20Dr.%20med.%20%26%20John%20Karola/02174%208%2094%2021%2000/128/0049?freeCallCmd=303231373438393432313030404063653133303762616131383636383962333832363335316562376434646131323734353363613931&service=pre","www.hausaerzte-burscheid.de","http://www.hausaerzte-burscheid.de/","Homepage","Branche: Chirotherapie, Fachärzte für Allgemeinmedizin, Praktische Ärzte, Ernährungsberatung","Praktische Ärzte, Lungenfunktionsprüfung, Manuelle Therapie, Sportmediizin, Ultraschall","Stichworte:","https://www.dastelefonbuch.de/Suche/rel=nofollow","https://media.greven.de/ads/pic/01/0049/l00007048tl-210x130.png","Öffnet
        um 16:00 Uhr","https://www.dastelefonbuch.de/Suche/Arzt#","sectsort:C,subsectsort:A,ranksort:000001770,nasort:HAUSAERZTLICHE GEMEINSCHAFTSPRAXIS FRIES K DR UND REUTER A,pcsort:86368,stsort:ROTKREUZSTR 000007,seedidsort:1Q9CG1HFK","40",,,,,,,,"Termin anfragen","https://www.dastelefonbuch.de/Suche/Arzt#","3",,
"https://adresse.dastelefonbuch.de/Hofgeismar/2-Hausarzt-Gemeinschaftspraxis-im-Steinweg-Hartmut-Knoth-Dr-Daniela-Brack-und-Margarete-Bunnemann-Hofgeismar-Steinweg.html","Gemeinschaftspraxis im Steinweg Hartmut Knoth, Dr. Daniela Brack und Margarete Bunnemann",",","Steinweg 14","34369","Hofgeismar","7 14","05671","https://www.dastelefonbuch.de/service/free-call/Gemeinschaftspraxis%20im%20Steinweg%20Hartmut%20Knoth%2C%20Dr.%20Daniela%20Brack%20und%20Margarete%20Bunnemann/05671%207%2014/338/0045?freeCallCmd=3035363731373134404036363063613330653261316232346534623364613733663637623137363235353539396638363831&service=pre","www.gemeinschaftspraxis-steinweg.de","http://www.gemeinschaftspraxis-steinweg.de/","Homepage","Branche: Fachärzte für Allgemeinmedizin, Palliativmedizin, Fachärzte für Innere Medizin, Ernährungsmedizin",,,"https://www.dastelefonbuch.de/Suche/rel=nofollow","https://102m.de/01/0338/0045/567101/I_567101_P_901671768_T_0000506026_1.gif","Öffnet
        um 16:00 Uhr","https://www.dastelefonbuch.de/Suche/Arzt#","sectsort:C,subsectsort:A,ranksort:000001770,nasort:HAUSAERZTLICHE GEMEINSCHAFTSPRAXIS FRIES K DR UND REUTER A,pcsort:86368,stsort:ROTKREUZSTR 000007,seedidsort:1Q9CG1HFK","40",,,,,,,,"Termin anfragen","https://www.dastelefonbuch.de/Suche/Arzt#","3",,
"https://adresse.dastelefonbuch.de/Osnabr%C3%BCck/2-Zahnarzt-Gemeinschaftspraxis-St%C3%B6lting-Partner-Die-Zahnpartner-Osnabr%C3%BCck-Masurenstr.html","Gemeinschaftspraxis Stölting & Partner Die Zahnpartner",", 
            
            
            , Hellern","Masurenstr. 3","49078","Osnabrück","3 85","0541 44 4","https://www.dastelefonbuch.de/service/free-call/Gemeinschaftspraxis%20St%C3%B6lting%20%26%20Partner%20Die%20Zahnpartner/0541%2044%2043%2085/166/0141?freeCallCmd=30353431343434333835404036626334353930316634323130633536636566353137633035356439653361656635323866373231&service=pre","www.diezahnpartner.de","http://www.diezahnpartner.de/","Homepage","Branche: Zahnärzte, Ärztehäuser",,,"https://www.dastelefonbuch.de/Suche/rel=nofollow","https://102m.de/01/0166/0141/541001/I_541001_P_906462911_T_0001181896_1.jpg?type=logo","Geöffnet
        bis 20:00 Uhr","https://www.dastelefonbuch.de/Suche/Arzt#","sectsort:C,subsectsort:A,ranksort:000001770,nasort:HAUSAERZTLICHE GEMEINSCHAFTSPRAXIS FRIES K DR UND REUTER A,pcsort:86368,stsort:ROTKREUZSTR 000007,seedidsort:1Q9CG1HFK","40","https://www.dastelefonbuch.de/Suche/Arzt#","*","*","*","*",,"(2)","Termin buchen","https://www.dastelefonbuch.de/Suche/Arzt#","5",,
"https://adresse.dastelefonbuch.de/Augsburg/1-Hausarzt-Dr-med-Nico-G%C3%B6rlitz-Augsburg-Hochfeldstr.html","Görlitz Nico Dr.med.",", 
            
            
            , Hochfeld","Hochfeldstr. 60","86159","Augsburg","9 93","0821 57 9","https://www.dastelefonbuch.de/service/free-call/G%C3%B6rlitz%20Nico%20Dr.med./0821%2057%2099%2093/106/0091?freeCallCmd=30383231353739393933404031666564663737666162373633393261643435616638336531353735373365343765336466306537&service=pre","www.hochfeldpraxis-augsburg.de","http://www.hochfeldpraxis-augsburg.de/","Homepage","Branche: Fachärzte für Allgemeinmedizin","Ärzte, Petermayer, Vorsorge","Stichworte:",,,"Öffnet
        um 15:30 Uhr","https://www.dastelefonbuch.de/Suche/Arzt#","sectsort:C,subsectsort:A,ranksort:000001770,nasort:HAUSAERZTLICHE GEMEINSCHAFTSPRAXIS FRIES K DR UND REUTER A,pcsort:86368,stsort:ROTKREUZSTR 000007,seedidsort:1Q9CG1HFK","40","https://www.dastelefonbuch.de/Suche/Arzt#","*",,,,,"Web-Bewertungen vorhanden",,,,"Ärzte, Allgemeinmedizin, Facharzt, Gemeinschaftspraxis, Görlitz, Petermayer, Hausarzt, Diabetologe, Diabetiker, Impfung, Diabetes, Vorsorge","Info:"
"https://adresse.dastelefonbuch.de/Augsburg/1-Hausarzt-am-Rathausplatz-Ross-Dagobert-Augsburg-Philippine-Welser-Str.html","Hausärzte am Rathausplatz , Ross Dagobert",", 
            
            
            , Innenstadt","Philippine-Welser-Str. 4","86150","Augsburg","9 03","0821 3 19 9","https://www.dastelefonbuch.de/service/free-call/Haus%C3%A4rzte%20am%20Rathausplatz%20%2C%20Ross%20Dagobert/0821%203%2019%2099%2003/106/0091?freeCallCmd=3038323133313939393033404066613733366363643333353866326430613661303835373037646239666137643732366339353232&service=pre","www.h-a-r.de","http://www.h-a-r.de/","Homepage","Branche: Fachärzte für Allgemeinmedizin","Arzt, Allgemeinmedizin, Akupunktur, Böhme Claudia, Chirotherapie","Stichworte:",,,"Geöffnet
        bis 18:00 Uhr","https://www.dastelefonbuch.de/Suche/Arzt#","sectsort:C,subsectsort:A,ranksort:000001770,nasort:HAUSAERZTLICHE GEMEINSCHAFTSPRAXIS FRIES K DR UND REUTER A,pcsort:86368,stsort:ROTKREUZSTR 000007,seedidsort:1Q9CG1HFK","40","https://www.dastelefonbuch.de/Suche/Arzt#","*","*","*","*",,"(6)",,,,"Allgemeinmedizin, Akupunktur, Chirotherapie, Homöopathie, Naturheilkunde, Umweltmedizin, Arzt, Ross Dagobert, Wares Nadine, Hausarzt, Hausärzte, Böhme Claudia, Müller Maria","Info:"
"https://adresse.dastelefonbuch.de/Berlin/1-Hausarzt-Berlin-Zentrum-f%C3%BCr-Allgemeinmedizin-Berlin-Schlo%C3%9Fstr.html","Hausärzte Berlin ? Zentrum für Allgemeinmedizin Medizinisches Versorgungszentrum - Kardiologen",", 
            
            
            , Steglitz","Schloßstr. 40","12165","Berlin","07-0","030 7 00 96","https://www.dastelefonbuch.de/service/free-call/Haus%C3%A4rzte%20Berlin%20%3F%20Zentrum%20f%C3%BCr%20Allgemeinmedizin%20Medizinisches%20Versorgungszentrum%20-%20Kardiologen/030%207%2000%2096%2007-0/1126/0001?freeCallCmd=3033303730303936303730404034353239363237343863383931326365383238386263333731646131666534613262383961313763&service=pre","www.hausarztpraxis-mvz-steglitz.de","http://www.hausarztpraxis-mvz-steglitz.de/","Homepage","Branche: Fachärzte für Allgemeinmedizin, Fachärzte für Herzchirurgie",,,"https://www.dastelefonbuch.de/Suche/rel=nofollow","https://ies.v4all.de/0122/TB/1126/2/3822/20373822_210x130.png","Geöffnet
        bis 18:00 Uhr","https://www.dastelefonbuch.de/Suche/Arzt#","sectsort:C,subsectsort:A,ranksort:000001770,nasort:HAUSAERZTLICHE GEMEINSCHAFTSPRAXIS FRIES K DR UND REUTER A,pcsort:86368,stsort:ROTKREUZSTR 000007,seedidsort:1Q9CG1HFK","40","https://www.dastelefonbuch.de/Suche/Arzt#",,,,,,"(1)",,,,,
"https://adresse.dastelefonbuch.de/Blaichach%20Allg%C3%A4u/1-0100214489912-Hausarzt-Haus%C3%A4rzteteam-Gramlich-Stefan-Dr-Blothner-Stefanie-Ott-Boris-Seifert-Esther-Blaichach-Ettensberger-Str.html","Hausärzteteam Gramlich Stefan Dr., Blothner Stefanie, Ott Boris, Seifert Esther",",","Ettensberger Str. 1","87544","Blaichach","1 30","08321 6 7","https://www.dastelefonbuch.de/service/free-call/Haus%C3%A4rzteteam%20Gramlich%20Stefan%20Dr.%2C%20Blothner%20Stefanie%2C%20Ott%20Boris%2C%20Seifert%20Esther/08321%206%2071%2030/106/0100?freeCallCmd=30383332313637313330404037633531633235383037373831363038663963633132323864376237333935383134613335313839&service=pre","www.hausaerzteteam.de","http://www.hausaerzteteam.de/","Homepage","Branche: Fachärzte für Allgemeinmedizin","24 Stunden EKG, Aderlaß, Akkupunktur, Allgemeinmedizin, Arthrose, Asthma, Aufbaukur, Bauchorgane, Behandlungsleitlinien, Behandlungswege, Belastungs EKG, Beratung, Patientenverfügung, Bereitschaftsdienst, Blaichach, Blut im Stuhl, Blutdruck, Blutdruck, messen, Blutentnahme, Blutgerinnung, Blutzucker, Bonusheft, COPD, Check up 35, Chirotherapie, Chirurgie, Cholesterin, Cholesterinwerte, Chronische Bronchitis, D-Dimer, Test, Demenz, U-Untersuchung, Ultraschall, Ultraschalluntersuchung","Info:","https://www.dastelefonbuch.de/Suche/Arzt","https://ies.v4all.de/0122/TB/0106/3/6863/4436863_210x130.png","Öffnet
        um 15:00 Uhr","https://www.dastelefonbuch.de/Suche/Arzt#","sectsort:C,subsectsort:A,ranksort:000001770,nasort:HAUSAERZTLICHE GEMEINSCHAFTSPRAXIS FRIES K DR UND REUTER A,pcsort:86368,stsort:ROTKREUZSTR 000007,seedidsort:1Q9CG1HFK","40","https://www.dastelefonbuch.de/Suche/Arzt#","*",,,,,"Web-Bewertungen vorhanden","Termin anfragen","https://www.dastelefonbuch.de/Suche/Arzt#","3",,
"https://adresse.dastelefonbuch.de/Blaichach%20Allg%C3%A4u/1-Hausarzt-Haus%C3%A4rzteteam-Gramlich-Stefan-Dr-med-Blothner-Stefanie-Dr-med-Seifert-Esther-Boris-Otto-Blaichach-Ettensberger-Str.html","Hausärzteteam Gramlich Stefan Dr.med., Blothner Stefanie Dr.med., Seifert Esther, Boris Otto",",","Ettensberger Str. 1","87544","Blaichach","1 30","08321 6 7","https://www.dastelefonbuch.de/service/free-call/Haus%C3%A4rzteteam%20Gramlich%20Stefan%20Dr.med.%2C%20Blothner%20Stefanie%20Dr.med.%2C%20Seifert%20Esther%2C%20Boris%20Otto/08321%206%2071%2030/106/0100?freeCallCmd=30383332313637313330404037633531633235383037373831363038663963633132323864376237333935383134613335313839&service=pre","www.hausaerzteteam.de","http://www.hausaerzteteam.de/","Homepage","Branche: Fachärzte für Allgemeinmedizin","24 Stunden EKG, Aderlaß, Akkupunktur, Allgemeinmedizin, Arthrose, Asthma, Aufbaukur, Bauchorgane, Behandlungsleitlinien, Behandlungswege, Belastungs EKG, Beratung, Patientenverfügung, Bereitschaftsdienst, Blaichach, Blut im Stuhl, Blutdruck, Blutdruck, messen, Blutentnahme, Blutgerinnung, Blutzucker, Bonusheft, COPD, Check up 35, Chirotherapie, Chirurgie, Cholesterin, Cholesterinwerte, Chronische Bronchitis, D-Dimer, Test, Demenz, U-Untersuchung, Ultraschall, Ultraschalluntersuchung","Info:","https://www.dastelefonbuch.de/Suche/rel=nofollow","https://ies.v4all.de/0122/TB/0106/3/6863/4436863_210x130.png","Öffnet
        um 15:00 Uhr","https://www.dastelefonbuch.de/Suche/Arzt#","sectsort:C,subsectsort:A,ranksort:000001770,nasort:HAUSAERZTLICHE GEMEINSCHAFTSPRAXIS FRIES K DR UND REUTER A,pcsort:86368,stsort:ROTKREUZSTR 000007,seedidsort:1Q9CG1HFK","40","https://www.dastelefonbuch.de/Suche/Arzt#","*",,,,,"Web-Bewertungen vorhanden","Termin anfragen","https://www.dastelefonbuch.de/Suche/Arzt#","3",,
"https://adresse.dastelefonbuch.de/M%C3%BCnster/2-Hausarzt-Gemeinschaftspraxis-Dr-med-Olaf-Heinemann-Vechtel-und-Dr-med-Claus-Dietmar-Richter-M%C3%BCnster-Windthorststr.html","Hausärztliche Gemeinschaftspraxis Dr. med. Olaf Heinemann-Vechtel und Dr. med. Claus-Dietmar Richter",", 
            
            
            , Centrum","Windthorststr. 65","48143","Münster","3 54","0251 5 6","https://www.dastelefonbuch.de/service/free-call/Haus%C3%A4rztliche%20Gemeinschaftspraxis%20Dr.%20med.%20Olaf%20Heinemann-Vechtel%20und%20Dr.%20med.%20Claus-Dietmar%20Richter/0251%205%2063%2054/166/0025?freeCallCmd=303235313536333534404030343837363663613336383139313139633562393637633232383733643135363461353338616432&service=pre","www.praxis-heinemann-vechtel.de","http://www.praxis-heinemann-vechtel.de/","Homepage","Branche: Fachärzte für Allgemeinmedizin, Akupunktur, Chirotherapie, Naturheilverfahren",,,"https://www.dastelefonbuch.de/Suche/rel=nofollow","https://102m.de/01/0166/0025/251001/I_251001_P_906189403_T_0001073788_1.jpg?type=logo","Öffnet
        um 15:00 Uhr","https://www.dastelefonbuch.de/Suche/Arzt#","sectsort:C,subsectsort:A,ranksort:000001770,nasort:HAUSAERZTLICHE GEMEINSCHAFTSPRAXIS FRIES K DR UND REUTER A,pcsort:86368,stsort:ROTKREUZSTR 000007,seedidsort:1Q9CG1HFK","40","https://www.dastelefonbuch.de/Suche/Arzt#","*","*","*","*","*","(4)","Termin anfragen","https://www.dastelefonbuch.de/Suche/Arzt#","3",,
"https://adresse.dastelefonbuch.de/Gersthofen/1-Hausarzt-Gemeinschaftspraxis-Fries-K-Dr-und-Reuter-A-Gersthofen-Rotkreuzstr.html","Hausärztliche Gemeinschaftspraxis Fries K. Dr. und Reuter A.",",","Rotkreuzstr. 7","86368","Gersthofen","8 50","0821 49 6","https://www.dastelefonbuch.de/service/free-call/Haus%C3%A4rztliche%20Gemeinschaftspraxis%20Fries%20K.%20Dr.%20und%20Reuter%20A./0821%2049%2068%2050/106/0091?freeCallCmd=30383231343936383530404065656231313536613830666636383764343062326161623263363965333432383362323435303533&service=pre",,,,"Branche: Fachärzte für Allgemeinmedizin","Arzt, Allgemeinpraxis, Allgemeinarzt, Hausarzt, Facharzt für Allgemeinmedizin","Stichworte:",,,"Öffnet
        am Dienstag um 15:00 Uhr","https://www.dastelefonbuch.de/Suche/Arzt#","sectsort:C,subsectsort:A,ranksort:000001770,nasort:HAUSAERZTLICHE GEMEINSCHAFTSPRAXIS FRIES K DR UND REUTER A,pcsort:86368,stsort:ROTKREUZSTR 000007,seedidsort:1Q9CG1HFK","40",,,,,,,,,,,"Allgemeinmediziner, Allgemeinpraxis, Allgemeinarzt, Arzt, Hausarzt, Facharzt für Allgemeinmedizin, Innere Medizin, Fries K., Reuter A., Internist","Info:"
